,Glass Transition Temperature,SMILES String
0,279,C=CC(=O)OCc1ccccc1
1,383,C=CC(=O)Oc2ccc(c1ccccc1)cc2
2,219,CCCCOC(=O)C=C
3,250,CC(OC(=O)C=C)CC
4,345,C=CC(=O)Oc1ccccc1C(C)(C)C
5,344,C=CC(=O)Oc1ccc(C(C)(C)C)cc1
6,326,C=CC(=O)O/C/1=C/C=C\C=Cl1
7,331,C=CC(=O)Oc1ccc(cc1)Cl
8,317,C=CC(=O)Oc1ccc(C#N)cc1
9,324,C=CC(=O)OCC(C)C#N
10,277,C=CC(=O)OCCC#N
11,358,C=CC(=O)OCCCCCCC#N
12,339,C=CC(=O)OC(C)C#N
13,258,C=CC(=O)OCC(C)C(C)CC
14,270,CCCCCCCCCCCCOC(=O)C(=C)C
15,303,C=CC(=O)Oc1ccccc1C(=O)OCC
16,297,C=CC(=O)Oc1cccc(C(=O)OCC)c1
17,218,C=CC(=O)OCCCOCC
18,249,CCOC(=O)C=C
19,288,C=CC(=O)OF
20,243,C=CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
21,218,C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)F
22,283,C=CC(=O)OC(F)(C(F)(F)F)C(F)(F)F
23,235,C=CC(=O)OC(C)CCCCC
24,308,CCCCCCOC(=O)C=C
25,216,C=CC(=O)OCCCCCC
26,249,C=CC(=O)OCC(C)C
27,217,C=CC(=O)OCC(C)OC
28,311,C=CC(=O)Oc1cccc(C(=O)OC)c1
29,340,C=CC(=O)Oc1ccc(C(=O)OC)cc1
30,324,C=CC(=O)Oc1ccc(OC)cc1
31,198,C=CC(=O)Oc1ccc(CCCOC)cc1
32,241,C=CC(=O)OCC(C)CC
33,228,C=CC(=O)OCCC(C)C
34,235,C=CC(=O)OCC(C)CCC
35,358,C=CC(=O)Oc2ccc1ccccc1c2
36,224,C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)F
37,236,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
38,238,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F
39,247,C=CC(=O)OCC(F)(F)C(F)(F)F
40,267,C=CC(=O)OC(CC)CC
41,270,CC(=C)C(=O)OCCc1ccccc1
42,236,CCCOC(=O)C=C
43,297,C=CC(=O)OCCCCCCCCCCCCCC
44,251,C=CC(=O)OCCC(=O)C(F)(F)C(F)F
45,298,C=CC(=O)Oc1cccc(C)c1
46,325,C=CC(=O)Oc1ccccc1C
47,263,C=CC(=O)OCC(F)(F)F
48,235,C=CC(=O)OCCC(=O)CC(F)(F)F
49,205,C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
50,234,C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
51,286,C=CC(=O)Oc1ccc(C(=O)OCCCC)cc1
52,333,C=CC(=O)Oc1ccc(Cl)cc1Cl
53,233,C=CC(=O)OCCCC#N
54,250,C=CC(=O)OCCC(=O)CC#N
55,320,C=CC(=O)Oc1cccc(N(C)C)c1
56,310,C=CC(=O)Oc1ccc(C(=O)OCC)cc1
57,223,C=CC(=O)OCCOCC
58,223,C=CC(=O)OCC(CC)CC
59,228,C=CC(=O)OCCC(=O)CC(F)(F)C(F)(F)C(F)(F)F
60,213,CCCCCCCOC(=O)C=C
61,251,C=CC(=O)OCC(F)(F)C(F)C(F)(F)F
62,270,CC(C)OC(=O)C=C
63,319,C=CC(=O)Oc1ccccc1C(=O)OC
64,223,CCOCOC(=O)C(=C)C
65,283,COC(=O)C=C
66,215,C=CC(=O)OCCCCCCCCC
67,216,C=CC(=O)OCCCCC
68,330,CC(=C)C(=O)Oc1ccccc1
69,233,C=CC(=O)OCCC(=O)CCC(=O)C(F)(F)C(F)F
70,316,C=CC(=O)Oc1ccc(C)cc1
71,389,C=CC(=O)OCC(C#N)CCCCC
72,371,C=Cc2ccc(C(=O)c1ccccc1)cc2
73,339,C=Cc1ccccc1C(=O)OCCCC
74,349,C=Cc1ccc(C(=O)OCCCC)cc1
75,360,C=Cc1cc(C(C)(C)C)ccc1C
76,359,C=Cc1ccc(C(C)CCC)cc1
77,347,C=Cc1ccc(C(=O)CCC)cc1
78,375,C=Cc1ccc(C(=O)N(CC)CC)cc1
79,367,C=Cc1ccc(C(=O)OCC)cc1
80,347,C=Cc1ccccc1CCOC
81,359,C=Cc1ccc(CCOC)cc1
82,339,C=Cc1ccc(C(=O)CCCCC)cc1
83,318,C=Cc1ccccc1C(=O)OCCCCCC
84,339,C=Cc1ccc(C(=O)OCCCCCC)cc1
85,319,C=Cc1ccc(COCC(O)CC)cc1
